"0",""
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ──────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(gtsummary)"
"2","#BlackLivesMatter
"
"0","library(readxl)"
"0","library(dplyr)"
"0","library(gt)"
"0","library(flextable)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","
Attachement du package : ‘flextable’

"
"2","Les objets suivants sont masqués depuis ‘package:gtsummary’:

    as_flextable, continuous_summary

"
"2","L'objet suivant est masqué depuis ‘package:purrr’:

    compose

"
"0","library(shiny)"
"0","library(viridis)"
"2","Le chargement a nécessité le package : viridisLite
"
"0","library(tmap)"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"0","library(raster)"
"2","Le chargement a nécessité le package : sp
"
"2","
Attachement du package : ‘raster’

"
"2","L'objet suivant est masqué depuis ‘package:gtsummary’:

    select

"
"2","L'objet suivant est masqué depuis ‘package:dplyr’:

    select

"
"0","library(leaflet)"
"0","library(ggnewscale)"
"0","library(ggspatial)"
"0","library(ggplot2)"
"0","library(sf)"
"2","Linking to GEOS 3.11.2, GDAL 3.6.2, PROJ
9.2.0; sf_use_s2() is TRUE
"
"0","library(shinythemes)"
"0",""
"0","knitr::opts_chunk$set("
"0","  	message = FALSE,"
"0","	warning = FALSE,"
"0","  echo = TRUE)"
